[2025-12-15T09:53:21.137Z] 🚀 Starting Force Cleanup of Non-Standard Categories...
[2025-12-15T09:53:26.052Z] ✅ Identified 51 standard categories to PROTECT.
[2025-12-15T09:53:27.003Z] ⚠️ Found 7146 categories to DELETE.
[2025-12-15T09:53:36.443Z]   ❌ Error unlinking books for 'Geografía-memorias': canceling statement due to statement timeout
[2025-12-15T09:53:37.165Z]   ❌ Error unlinking books for 'Botánica': canceling statement due to statement timeout
[2025-12-15T09:53:47.828Z]   ❌ Failed to delete 'Botánica': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:53:47.870Z]   ❌ Failed to delete 'Geografía-memorias': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:53:47.935Z]   ❌ Error unlinking books for 'Biología': canceling statement due to statement timeout
[2025-12-15T09:53:48.447Z]   ❌ Error unlinking books for 'Literatura': canceling statement due to statement timeout
[2025-12-15T09:53:48.450Z]   ❌ Error unlinking books for 'Física': canceling statement due to statement timeout
[2025-12-15T09:53:48.790Z]   ❌ Error unlinking books for 'Antropología': canceling statement due to statement timeout
[2025-12-15T09:53:50.546Z]   ❌ Error unlinking books for 'Lingüística': canceling statement due to statement timeout
[2025-12-15T09:53:50.577Z]   ❌ Error unlinking books for 'Ciencias naturales': canceling statement due to statement timeout
[2025-12-15T09:53:50.733Z]   ❌ Error unlinking books for 'Memorias': canceling statement due to statement timeout
[2025-12-15T09:53:53.738Z]   ❌ Error unlinking books for 'Literatura búlgara': canceling statement due to statement timeout
[2025-12-15T09:53:53.781Z]   ❌ Failed to delete 'Biología': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:53:53.796Z]   ❌ Failed to delete 'Antropología': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:53:53.967Z]   ❌ Failed to delete 'Literatura': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:53:53.994Z]   ❌ Failed to delete 'Literatura búlgara': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:53:53.996Z]   ❌ Failed to delete 'Lingüística': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:53:56.202Z]   ❌ Error unlinking books for 'Humor': canceling statement due to statement timeout
[2025-12-15T09:53:59.382Z]   ❌ Error unlinking books for 'Astrología': canceling statement due to statement timeout
[2025-12-15T09:53:59.897Z]   ❌ Error unlinking books for 'Ensayo': canceling statement due to statement timeout
[2025-12-15T09:54:00.424Z]   ❌ Error unlinking books for 'Medicina': canceling statement due to statement timeout
[2025-12-15T09:54:00.594Z]   ❌ Failed to delete 'Humor': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:54:00.751Z]   ❌ Failed to delete 'Ciencias naturales': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:54:01.358Z]   ❌ Failed to delete 'Física': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:54:01.690Z]   ❌ Error unlinking books for 'Filología': canceling statement due to statement timeout
[2025-12-15T09:54:02.924Z]   ❌ Error unlinking books for 'Ciencias': canceling statement due to statement timeout
[2025-12-15T09:54:02.986Z]   ❌ Error unlinking books for 'Crítica literaria': canceling statement due to statement timeout
[2025-12-15T09:54:02.998Z]   ❌ Error unlinking books for 'Cuento': canceling statement due to statement timeout
[2025-12-15T09:54:03.674Z]   ❌ Failed to delete 'Memorias': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:54:05.165Z]   ❌ Failed to delete 'Filología': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:54:05.455Z]   ❌ Failed to delete 'Cuento': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:54:13.572Z]   ❌ Error unlinking books for 'Química': canceling statement due to statement timeout
[2025-12-15T09:54:13.818Z]   ❌ Error unlinking books for 'Agricultura': canceling statement due to statement timeout
[2025-12-15T09:54:13.822Z]   ❌ Error unlinking books for 'Novela': canceling statement due to statement timeout
[2025-12-15T09:54:13.841Z]   ❌ Error unlinking books for 'Ciencia': canceling statement due to statement timeout
[2025-12-15T09:54:13.843Z]   ❌ Error unlinking books for 'Geografía': canceling statement due to statement timeout
[2025-12-15T09:54:13.847Z]   ❌ Error unlinking books for 'Arquitectura': canceling statement due to statement timeout
[2025-12-15T09:54:13.848Z]   ❌ Error unlinking books for 'Zoología': canceling statement due to statement timeout
[2025-12-15T09:54:13.927Z]   ❌ Error unlinking books for 'Biografía': canceling statement due to statement timeout
[2025-12-15T09:54:14.186Z]   ❌ Failed to delete 'Astrología': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:54:14.189Z]   ❌ Failed to delete 'Crítica literaria': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:54:14.197Z]   ❌ Failed to delete 'Química': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:54:14.240Z]   ❌ Failed to delete 'Agricultura': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:54:14.250Z]   ❌ Failed to delete 'Medicina': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:54:14.294Z]   ❌ Failed to delete 'Ciencias': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:54:14.344Z]   ❌ Error unlinking books for 'Guerra civil': canceling statement due to statement timeout
[2025-12-15T09:54:14.496Z]   ❌ Failed to delete 'Biografía': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
